Date,Symbol,Name,Price,Change 
2021-07-28 10:16:22.453644,LTC-USD,Litecoin USD,137.34,+3.0124%
2021-07-28 10:16:26.625855,LTC-USD,Litecoin USD,137.34,+3.0124%
2021-07-28 10:16:30.866644,LTC-USD,Litecoin USD,137.34,+3.0124%
2021-07-28 10:16:35.095927,LTC-USD,Litecoin USD,137.34,+3.0124%
2021-07-28 10:16:39.345769,LTC-USD,Litecoin USD,137.34,+3.0124%
2021-07-28 10:16:43.857011,LTC-USD,Litecoin USD,137.34,+3.0124%
2021-07-28 10:16:47.938819,LTC-USD,Litecoin USD,137.34,+3.0124%
2021-07-28 10:16:52.095462,LTC-USD,Litecoin USD,137.34,+3.0124%
2021-07-28 10:16:56.244997,LTC-USD,Litecoin USD,137.34,+3.0124%
2021-07-28 10:17:00.467568,LTC-USD,Litecoin USD,137.34,+3.0124%
2021-07-28 10:17:04.997299,LTC-USD,Litecoin USD,137.34,+3.0124%
2021-07-28 10:17:09.107256,LTC-USD,Litecoin USD,137.34,+3.0124%
2021-07-28 10:17:13.550973,LTC-USD,Litecoin USD,137.34,+3.0124%
2021-07-28 10:17:17.592874,LTC-USD,Litecoin USD,137.44,+3.183%
2021-07-28 10:17:22.346286,LTC-USD,Litecoin USD,137.44,+3.183%
2021-07-28 10:17:27.129482,LTC-USD,Litecoin USD,137.44,+3.183%
2021-07-28 10:17:31.629201,LTC-USD,Litecoin USD,137.44,+3.183%
2021-07-28 10:17:36.245890,LTC-USD,Litecoin USD,137.44,+3.183%
2021-07-28 10:17:40.524199,LTC-USD,Litecoin USD,137.44,+3.183%
2021-07-28 10:17:44.734972,LTC-USD,Litecoin USD,137.44,+3.183%
2021-07-28 10:17:48.735256,LTC-USD,Litecoin USD,137.44,+3.183%
2021-07-28 10:17:52.696161,LTC-USD,Litecoin USD,137.44,+3.183%
2021-07-28 10:17:56.778469,LTC-USD,Litecoin USD,137.44,+3.183%
2021-07-28 10:18:01.188329,LTC-USD,Litecoin USD,137.44,+3.183%
2021-07-28 10:18:05.333076,LTC-USD,Litecoin USD,137.44,+3.183%
2021-07-28 10:18:09.612410,LTC-USD,Litecoin USD,137.44,+3.183%
2021-07-28 10:18:13.806985,LTC-USD,Litecoin USD,137.44,+3.183%
2021-07-28 10:18:17.978065,LTC-USD,Litecoin USD,137.44,+3.1196%
2021-07-28 10:18:22.295212,LTC-USD,Litecoin USD,137.44,+3.1196%
2021-07-28 10:18:26.522983,LTC-USD,Litecoin USD,137.44,+3.1196%
2021-07-28 10:18:30.495751,LTC-USD,Litecoin USD,137.44,+3.1196%
2021-07-28 10:18:34.626510,LTC-USD,Litecoin USD,137.44,+3.1196%
2021-07-28 10:18:38.977543,LTC-USD,Litecoin USD,137.44,+3.1196%
2021-07-28 10:18:43.353001,LTC-USD,Litecoin USD,137.44,+3.1196%
2021-07-28 10:18:47.855631,LTC-USD,Litecoin USD,137.44,+3.1196%
2021-07-28 10:18:52.208208,LTC-USD,Litecoin USD,137.44,+3.1196%
2021-07-28 10:18:56.466281,LTC-USD,Litecoin USD,137.44,+3.1196%
2021-07-28 10:19:00.621242,LTC-USD,Litecoin USD,137.44,+3.1196%
2021-07-28 10:19:04.797613,LTC-USD,Litecoin USD,137.44,+3.1196%
2021-07-28 10:19:09.028667,LTC-USD,Litecoin USD,137.44,+3.1196%
2021-07-28 10:19:13.329176,LTC-USD,Litecoin USD,137.44,+3.1196%
2021-07-28 10:19:17.651470,LTC-USD,Litecoin USD,137.48,+3.2754%
2021-07-28 10:19:22.239647,LTC-USD,Litecoin USD,137.48,+3.2754%
2021-07-28 10:19:26.519171,LTC-USD,Litecoin USD,137.48,+3.2754%
2021-07-28 10:19:30.970595,LTC-USD,Litecoin USD,137.48,+3.2754%
2021-07-28 10:19:35.207158,LTC-USD,Litecoin USD,137.48,+3.2754%
2021-07-28 10:19:39.453221,LTC-USD,Litecoin USD,137.48,+3.2754%
2021-07-28 10:19:44.057178,LTC-USD,Litecoin USD,137.48,+3.2754%
2021-07-28 10:19:48.612450,LTC-USD,Litecoin USD,137.48,+3.2754%
2021-07-28 10:19:52.965548,LTC-USD,Litecoin USD,137.48,+3.2754%
2021-07-28 10:19:57.354928,LTC-USD,Litecoin USD,137.48,+3.2754%
2021-07-28 10:20:02.019135,LTC-USD,Litecoin USD,137.48,+3.2754%
2021-07-28 10:20:06.302500,LTC-USD,Litecoin USD,137.48,+3.2754%
2021-07-28 10:20:10.414171,LTC-USD,Litecoin USD,137.48,+3.2754%
2021-07-28 10:20:15.055142,LTC-USD,Litecoin USD,137.46,+3.122%
2021-07-28 10:20:19.420165,LTC-USD,Litecoin USD,137.46,+3.122%
2021-07-28 10:20:23.916616,LTC-USD,Litecoin USD,137.46,+3.122%
2021-07-28 10:20:28.550141,LTC-USD,Litecoin USD,137.46,+3.122%
2021-07-28 10:20:32.989070,LTC-USD,Litecoin USD,137.46,+3.122%
2021-07-28 10:20:37.515285,LTC-USD,Litecoin USD,137.46,+3.122%
2021-07-28 10:20:41.813462,LTC-USD,Litecoin USD,137.46,+3.122%
2021-07-28 10:20:46.142795,LTC-USD,Litecoin USD,137.46,+3.122%
2021-07-28 10:20:50.293280,LTC-USD,Litecoin USD,137.46,+3.122%
2021-07-28 10:20:54.402455,LTC-USD,Litecoin USD,137.46,+3.122%
2021-07-28 10:20:58.746647,LTC-USD,Litecoin USD,137.46,+3.122%
2021-07-28 10:21:02.836131,LTC-USD,Litecoin USD,137.46,+3.122%
2021-07-28 10:21:06.973091,LTC-USD,Litecoin USD,137.46,+3.122%
2021-07-28 10:21:10.959088,LTC-USD,Litecoin USD,137.46,+3.122%
2021-07-28 10:21:15.130779,LTC-USD,Litecoin USD,137.51,+3.2701%
2021-07-28 10:21:19.138263,LTC-USD,Litecoin USD,137.51,+3.2701%
2021-07-28 10:21:23.244653,LTC-USD,Litecoin USD,137.51,+3.2701%
2021-07-28 10:21:27.503465,LTC-USD,Litecoin USD,137.51,+3.2701%
2021-07-28 10:21:31.579970,LTC-USD,Litecoin USD,137.51,+3.2701%
2021-07-28 10:21:36.173892,LTC-USD,Litecoin USD,137.51,+3.2701%
2021-07-28 10:21:40.513104,LTC-USD,Litecoin USD,137.51,+3.2701%
2021-07-28 10:21:44.884986,LTC-USD,Litecoin USD,137.51,+3.2701%
2021-07-28 10:21:49.335845,LTC-USD,Litecoin USD,137.51,+3.2701%
2021-07-28 10:21:53.781622,LTC-USD,Litecoin USD,137.51,+3.2701%
2021-07-28 10:21:58.619785,LTC-USD,Litecoin USD,137.51,+3.2701%
2021-07-28 10:22:03.809403,LTC-USD,Litecoin USD,137.51,+3.2701%
2021-07-28 10:22:08.543235,LTC-USD,Litecoin USD,137.51,+3.2701%
2021-07-28 10:22:13.515927,LTC-USD,Litecoin USD,137.51,+3.2701%
2021-07-28 10:22:18.769693,LTC-USD,Litecoin USD,137.4,+3.1481%
2021-07-28 10:22:22.991861,LTC-USD,Litecoin USD,137.4,+3.1481%
2021-07-28 10:22:27.180381,LTC-USD,Litecoin USD,137.4,+3.1481%
2021-07-28 10:22:31.497208,LTC-USD,Litecoin USD,137.4,+3.1481%
2021-07-28 10:22:35.900319,LTC-USD,Litecoin USD,137.4,+3.1481%
2021-07-28 10:22:40.829629,LTC-USD,Litecoin USD,137.4,+3.1481%
2021-07-28 10:22:45.411601,LTC-USD,Litecoin USD,137.4,+3.1481%
2021-07-28 10:22:50.416068,LTC-USD,Litecoin USD,137.4,+3.1481%
2021-07-28 10:22:55.078042,LTC-USD,Litecoin USD,137.4,+3.1481%
2021-07-28 10:22:59.796088,LTC-USD,Litecoin USD,137.4,+3.1481%
2021-07-28 10:23:04.537043,LTC-USD,Litecoin USD,137.4,+3.1481%
2021-07-28 10:23:09.171015,LTC-USD,Litecoin USD,137.4,+3.1481%
2021-07-28 10:23:13.280134,LTC-USD,Litecoin USD,137.4,+3.1481%
2021-07-28 10:23:17.528155,LTC-USD,Litecoin USD,137.33,+2.9922%
2021-07-28 10:23:21.500300,LTC-USD,Litecoin USD,137.33,+2.9922%
2021-07-28 10:23:25.454858,LTC-USD,Litecoin USD,137.33,+2.9922%
2021-07-28 10:23:30.073468,LTC-USD,Litecoin USD,137.33,+2.9922%
2021-07-28 10:23:34.518607,LTC-USD,Litecoin USD,137.33,+2.9922%
2021-07-28 10:23:38.715946,LTC-USD,Litecoin USD,137.33,+2.9922%
2021-07-28 10:23:43.062663,LTC-USD,Litecoin USD,137.33,+2.9922%
2021-07-28 10:23:47.533977,LTC-USD,Litecoin USD,137.33,+2.9922%
2021-07-28 10:23:51.869297,LTC-USD,Litecoin USD,137.33,+2.9922%
2021-07-28 10:23:56.013747,LTC-USD,Litecoin USD,137.33,+2.9922%
2021-07-28 10:24:00.607918,LTC-USD,Litecoin USD,137.33,+2.9922%
2021-07-28 10:24:06.381362,LTC-USD,Litecoin USD,137.33,+2.9922%
2021-07-28 10:24:11.440248,LTC-USD,Litecoin USD,137.33,+2.9922%
2021-07-28 10:24:16.130910,LTC-USD,Litecoin USD,137.22,+2.84%
2021-07-28 10:24:21.886369,LTC-USD,Litecoin USD,137.22,+2.84%
2021-07-28 10:24:28.085551,LTC-USD,Litecoin USD,137.22,+2.84%
2021-07-28 10:24:32.833628,LTC-USD,Litecoin USD,137.22,+2.84%
2021-07-28 10:24:37.131981,LTC-USD,Litecoin USD,137.22,+2.84%
2021-07-28 10:24:41.534062,LTC-USD,Litecoin USD,137.22,+2.84%
2021-07-28 10:24:46.009675,LTC-USD,Litecoin USD,137.22,+2.84%
2021-07-28 10:24:50.292999,LTC-USD,Litecoin USD,137.22,+2.84%
2021-07-28 10:24:54.495744,LTC-USD,Litecoin USD,137.22,+2.84%
2021-07-28 10:24:58.842398,LTC-USD,Litecoin USD,137.22,+2.84%
2021-07-28 10:25:03.657044,LTC-USD,Litecoin USD,137.22,+2.84%
2021-07-28 10:25:08.972450,LTC-USD,Litecoin USD,137.22,+2.84%
2021-07-28 10:25:13.621975,LTC-USD,Litecoin USD,137.2,+2.831%
2021-07-28 10:25:18.733828,LTC-USD,Litecoin USD,137.2,+2.831%
2021-07-28 10:25:22.982154,LTC-USD,Litecoin USD,137.2,+2.831%
2021-07-28 10:25:27.347057,LTC-USD,Litecoin USD,137.2,+2.831%
2021-07-28 10:25:32.617827,LTC-USD,Litecoin USD,137.2,+2.831%
2021-07-28 10:25:37.463388,LTC-USD,Litecoin USD,137.2,+2.831%
2021-07-28 10:25:41.597193,LTC-USD,Litecoin USD,137.2,+2.831%
2021-07-28 10:25:45.704107,LTC-USD,Litecoin USD,137.2,+2.831%
2021-07-28 10:25:50.572538,LTC-USD,Litecoin USD,137.2,+2.831%
2021-07-28 10:25:54.912964,LTC-USD,Litecoin USD,137.2,+2.831%
2021-07-28 10:25:59.101893,LTC-USD,Litecoin USD,137.2,+2.831%
2021-07-28 10:26:03.263445,LTC-USD,Litecoin USD,137.2,+2.831%
2021-07-28 10:26:07.296599,LTC-USD,Litecoin USD,137.2,+2.831%
2021-07-28 10:26:11.438729,LTC-USD,Litecoin USD,137.2,+2.831%
2021-07-28 10:26:15.459681,LTC-USD,Litecoin USD,137.31,+2.8876%
2021-07-28 10:26:19.556922,LTC-USD,Litecoin USD,137.31,+2.8876%
2021-07-28 10:26:24.364444,LTC-USD,Litecoin USD,137.31,+2.8876%
2021-07-28 10:26:28.773107,LTC-USD,Litecoin USD,137.31,+2.8876%
2021-07-28 10:26:32.945287,LTC-USD,Litecoin USD,137.31,+2.8876%
2021-07-28 10:26:37.178118,LTC-USD,Litecoin USD,137.31,+2.8876%
2021-07-28 10:26:41.434909,LTC-USD,Litecoin USD,137.31,+2.8876%
2021-07-28 10:26:45.398155,LTC-USD,Litecoin USD,137.31,+2.8876%
2021-07-28 10:26:49.786770,LTC-USD,Litecoin USD,137.31,+2.8876%
2021-07-28 10:26:54.371466,LTC-USD,Litecoin USD,137.31,+2.8876%
2021-07-28 10:26:58.499629,LTC-USD,Litecoin USD,137.31,+2.8876%
2021-07-28 10:27:03.027373,LTC-USD,Litecoin USD,137.31,+2.8876%
2021-07-28 10:27:07.457284,LTC-USD,Litecoin USD,137.31,+2.8876%
2021-07-28 10:27:11.793024,LTC-USD,Litecoin USD,137.31,+2.8876%
2021-07-28 10:27:15.849443,LTC-USD,Litecoin USD,137.31,+2.8876%
2021-07-28 10:27:20.060436,LTC-USD,Litecoin USD,137.26,+2.8457%
2021-07-28 10:27:24.560395,LTC-USD,Litecoin USD,137.26,+2.8457%
2021-07-28 10:27:29.160011,LTC-USD,Litecoin USD,137.26,+2.8457%
2021-07-28 10:27:33.787112,LTC-USD,Litecoin USD,137.26,+2.8457%
2021-07-28 10:27:38.011101,LTC-USD,Litecoin USD,137.26,+2.8457%
2021-07-28 10:27:42.287511,LTC-USD,Litecoin USD,137.26,+2.8457%
2021-07-28 10:27:46.975242,LTC-USD,Litecoin USD,137.26,+2.8457%
2021-07-28 10:27:51.290583,LTC-USD,Litecoin USD,137.26,+2.8457%
2021-07-28 10:27:55.731830,LTC-USD,Litecoin USD,137.26,+2.8457%
2021-07-28 10:28:00.661882,LTC-USD,Litecoin USD,137.26,+2.8457%
2021-07-28 10:28:05.633817,LTC-USD,Litecoin USD,137.26,+2.8457%
2021-07-28 10:28:10.073555,LTC-USD,Litecoin USD,137.26,+2.8457%
2021-07-28 10:28:14.868507,LTC-USD,Litecoin USD,137.29,+2.8973%
2021-07-28 10:28:19.051969,LTC-USD,Litecoin USD,137.29,+2.8973%
2021-07-28 10:28:23.644208,LTC-USD,Litecoin USD,137.29,+2.8973%
2021-07-28 10:28:27.956023,LTC-USD,Litecoin USD,137.29,+2.8973%
2021-07-28 10:28:32.456664,LTC-USD,Litecoin USD,137.29,+2.8973%
2021-07-28 10:28:36.505449,LTC-USD,Litecoin USD,137.29,+2.8973%
2021-07-28 10:28:41.178237,LTC-USD,Litecoin USD,137.29,+2.8973%
2021-07-28 10:28:45.587296,LTC-USD,Litecoin USD,137.29,+2.8973%
2021-07-28 10:28:50.000768,LTC-USD,Litecoin USD,137.29,+2.8973%
2021-07-28 10:28:54.414135,LTC-USD,Litecoin USD,137.29,+2.8973%
2021-07-28 10:28:58.402180,LTC-USD,Litecoin USD,137.29,+2.8973%
2021-07-28 10:29:02.770980,LTC-USD,Litecoin USD,137.29,+2.8973%
2021-07-28 10:29:07.375209,LTC-USD,Litecoin USD,137.29,+2.8973%
2021-07-28 10:29:11.798544,LTC-USD,Litecoin USD,137.29,+2.8973%
2021-07-28 10:29:15.971614,LTC-USD,Litecoin USD,137.14,+2.7432%
2021-07-28 10:29:20.254138,LTC-USD,Litecoin USD,137.14,+2.7432%
2021-07-28 10:29:24.602349,LTC-USD,Litecoin USD,137.14,+2.7432%
2021-07-28 10:29:28.707389,LTC-USD,Litecoin USD,137.14,+2.7432%
2021-07-28 10:29:33.167489,LTC-USD,Litecoin USD,137.14,+2.7432%
2021-07-28 10:29:37.726465,LTC-USD,Litecoin USD,137.14,+2.7432%
2021-07-28 10:29:41.953151,LTC-USD,Litecoin USD,137.14,+2.7432%
2021-07-28 10:29:46.343486,LTC-USD,Litecoin USD,137.14,+2.7432%
2021-07-28 10:29:51.091558,LTC-USD,Litecoin USD,137.14,+2.7432%
2021-07-28 10:29:55.338143,LTC-USD,Litecoin USD,137.14,+2.7432%
2021-07-28 10:29:59.651516,LTC-USD,Litecoin USD,137.14,+2.7432%
2021-07-28 10:30:04.433805,LTC-USD,Litecoin USD,137.14,+2.7432%
2021-07-28 10:30:08.718163,LTC-USD,Litecoin USD,137.14,+2.7432%
2021-07-28 10:30:12.695329,LTC-USD,Litecoin USD,137.14,+2.7432%
2021-07-28 10:30:16.700582,LTC-USD,Litecoin USD,137.13,+2.7162%
2021-07-28 10:30:21.224797,LTC-USD,Litecoin USD,137.13,+2.7162%
2021-07-28 10:30:25.495628,LTC-USD,Litecoin USD,137.13,+2.7162%
2021-07-28 10:30:29.890627,LTC-USD,Litecoin USD,137.13,+2.7162%
2021-07-28 10:30:34.031795,LTC-USD,Litecoin USD,137.13,+2.7162%
2021-07-28 10:30:38.619614,LTC-USD,Litecoin USD,137.13,+2.7162%
2021-07-28 10:30:42.635536,LTC-USD,Litecoin USD,137.13,+2.7162%
2021-07-28 10:30:46.941501,LTC-USD,Litecoin USD,137.13,+2.7162%
2021-07-28 10:30:52.028424,LTC-USD,Litecoin USD,137.13,+2.7162%
2021-07-28 10:30:56.647458,LTC-USD,Litecoin USD,137.13,+2.7162%
2021-07-28 10:31:01.072044,LTC-USD,Litecoin USD,137.13,+2.7162%
2021-07-28 10:31:05.628981,LTC-USD,Litecoin USD,137.13,+2.7162%
2021-07-28 10:31:10.238281,LTC-USD,Litecoin USD,137.13,+2.7162%
2021-07-28 10:31:15.474060,LTC-USD,Litecoin USD,137.05,+2.6587%
2021-07-28 10:31:19.848734,LTC-USD,Litecoin USD,137.05,+2.6587%
2021-07-28 10:31:24.276090,LTC-USD,Litecoin USD,137.05,+2.6587%
2021-07-28 10:31:28.902327,LTC-USD,Litecoin USD,137.05,+2.6587%
2021-07-28 10:31:33.830896,LTC-USD,Litecoin USD,137.05,+2.6587%
2021-07-28 10:31:38.399990,LTC-USD,Litecoin USD,137.05,+2.6587%
2021-07-28 10:31:42.763302,LTC-USD,Litecoin USD,137.05,+2.6587%
2021-07-28 10:31:47.546482,LTC-USD,Litecoin USD,137.05,+2.6587%
2021-07-28 10:31:51.948245,LTC-USD,Litecoin USD,137.05,+2.6587%
2021-07-28 10:31:56.489499,LTC-USD,Litecoin USD,137.05,+2.6587%
2021-07-28 10:32:00.760657,LTC-USD,Litecoin USD,137.05,+2.6587%
2021-07-28 10:32:05.913485,LTC-USD,Litecoin USD,137.05,+2.6587%
2021-07-28 10:32:10.217214,LTC-USD,Litecoin USD,137.05,+2.6587%
2021-07-28 10:32:15.326672,LTC-USD,Litecoin USD,137.17,+2.8515%
2021-07-28 10:32:19.799412,LTC-USD,Litecoin USD,137.17,+2.8515%
2021-07-28 10:32:24.034253,LTC-USD,Litecoin USD,137.17,+2.8515%
2021-07-28 10:32:28.701379,LTC-USD,Litecoin USD,137.17,+2.8515%
2021-07-28 10:32:33.171323,LTC-USD,Litecoin USD,137.17,+2.8515%
2021-07-28 10:32:37.376807,LTC-USD,Litecoin USD,137.17,+2.8515%
2021-07-28 10:32:41.567763,LTC-USD,Litecoin USD,137.17,+2.8515%
2021-07-28 10:32:45.607523,LTC-USD,Litecoin USD,137.17,+2.8515%
2021-07-28 10:32:50.292374,LTC-USD,Litecoin USD,137.17,+2.8515%
2021-07-28 10:32:54.806579,LTC-USD,Litecoin USD,137.17,+2.8515%
2021-07-28 10:32:59.214393,LTC-USD,Litecoin USD,137.17,+2.8515%
2021-07-28 10:33:03.646665,LTC-USD,Litecoin USD,137.17,+2.8515%
2021-07-28 10:33:07.978087,LTC-USD,Litecoin USD,137.17,+2.8515%
2021-07-28 10:33:12.098972,LTC-USD,Litecoin USD,137.17,+2.8515%
2021-07-28 10:33:16.294354,LTC-USD,Litecoin USD,137.23,+2.8908%
2021-07-28 10:33:20.515187,LTC-USD,Litecoin USD,137.23,+2.8908%
2021-07-28 10:33:24.646902,LTC-USD,Litecoin USD,137.23,+2.8908%
2021-07-28 10:33:29.099337,LTC-USD,Litecoin USD,137.23,+2.8908%
2021-07-28 10:33:33.955875,LTC-USD,Litecoin USD,137.23,+2.8908%
2021-07-28 10:33:38.565039,LTC-USD,Litecoin USD,137.23,+2.8908%
2021-07-28 10:33:43.185194,LTC-USD,Litecoin USD,137.23,+2.8908%
2021-07-28 10:33:47.972252,LTC-USD,Litecoin USD,137.23,+2.8908%
2021-07-28 10:33:52.494462,LTC-USD,Litecoin USD,137.23,+2.8908%
2021-07-28 10:33:57.163589,LTC-USD,Litecoin USD,137.23,+2.8908%
2021-07-28 10:34:01.666815,LTC-USD,Litecoin USD,137.23,+2.8908%
2021-07-28 10:34:06.506837,LTC-USD,Litecoin USD,137.23,+2.8908%
2021-07-28 10:34:11.473778,LTC-USD,Litecoin USD,137.23,+2.8908%
2021-07-28 10:34:15.810109,LTC-USD,Litecoin USD,136.9,+2.5378%
2021-07-28 10:34:20.375300,LTC-USD,Litecoin USD,136.9,+2.5378%
2021-07-28 10:34:24.657662,LTC-USD,Litecoin USD,136.9,+2.5378%
2021-07-28 10:34:29.321979,LTC-USD,Litecoin USD,136.9,+2.5378%
2021-07-28 10:34:33.966118,LTC-USD,Litecoin USD,136.9,+2.5378%
2021-07-28 10:34:38.301918,LTC-USD,Litecoin USD,136.9,+2.5378%
2021-07-28 10:34:42.929383,LTC-USD,Litecoin USD,136.9,+2.5378%
2021-07-28 10:34:47.398634,LTC-USD,Litecoin USD,136.9,+2.5378%
2021-07-28 10:34:51.905856,LTC-USD,Litecoin USD,136.9,+2.5378%
2021-07-28 10:34:56.486037,LTC-USD,Litecoin USD,136.9,+2.5378%
2021-07-28 10:35:00.792678,LTC-USD,Litecoin USD,136.9,+2.5378%
2021-07-28 10:35:05.126633,LTC-USD,Litecoin USD,136.9,+2.5378%
2021-07-28 10:35:09.433497,LTC-USD,Litecoin USD,136.9,+2.5378%
2021-07-28 10:35:14.374698,LTC-USD,Litecoin USD,136.53,+2.183%
2021-07-28 10:35:18.945526,LTC-USD,Litecoin USD,136.53,+2.183%
2021-07-28 10:35:23.478531,LTC-USD,Litecoin USD,136.53,+2.183%
2021-07-28 10:35:27.868459,LTC-USD,Litecoin USD,136.53,+2.183%
2021-07-28 10:35:31.975862,LTC-USD,Litecoin USD,136.53,+2.183%
2021-07-28 10:35:36.213113,LTC-USD,Litecoin USD,136.53,+2.183%
2021-07-28 10:35:41.015678,LTC-USD,Litecoin USD,136.53,+2.183%
2021-07-28 10:35:45.628320,LTC-USD,Litecoin USD,136.53,+2.183%
2021-07-28 10:35:50.457948,LTC-USD,Litecoin USD,136.53,+2.183%
2021-07-28 10:35:54.638046,LTC-USD,Litecoin USD,136.53,+2.183%
2021-07-28 10:35:58.948477,LTC-USD,Litecoin USD,136.53,+2.183%
2021-07-28 10:36:03.239127,LTC-USD,Litecoin USD,136.53,+2.183%
2021-07-28 10:36:07.434983,LTC-USD,Litecoin USD,136.53,+2.183%
2021-07-28 10:36:11.508058,LTC-USD,Litecoin USD,136.53,+2.183%
2021-07-28 10:36:15.823865,LTC-USD,Litecoin USD,136.77,+2.2008%
2021-07-28 10:36:20.182849,LTC-USD,Litecoin USD,136.77,+2.2008%
2021-07-28 10:36:24.237539,LTC-USD,Litecoin USD,136.77,+2.2008%
2021-07-28 10:36:28.403051,LTC-USD,Litecoin USD,136.77,+2.2008%
2021-07-28 10:36:32.957520,LTC-USD,Litecoin USD,136.77,+2.2008%
2021-07-28 10:36:37.316212,LTC-USD,Litecoin USD,136.77,+2.2008%
2021-07-28 10:36:41.353218,LTC-USD,Litecoin USD,136.77,+2.2008%
2021-07-28 10:36:45.879272,LTC-USD,Litecoin USD,136.77,+2.2008%
2021-07-28 10:36:50.181067,LTC-USD,Litecoin USD,136.77,+2.2008%
2021-07-28 10:36:55.050442,LTC-USD,Litecoin USD,136.77,+2.2008%
2021-07-28 10:36:59.262969,LTC-USD,Litecoin USD,136.77,+2.2008%
2021-07-28 10:37:04.002659,LTC-USD,Litecoin USD,136.77,+2.2008%
2021-07-28 10:37:08.513890,LTC-USD,Litecoin USD,136.77,+2.2008%
2021-07-28 10:37:12.532541,LTC-USD,Litecoin USD,136.77,+2.2008%
2021-07-28 10:37:16.983502,LTC-USD,Litecoin USD,137.04,+2.3461%
2021-07-28 10:37:21.071131,LTC-USD,Litecoin USD,137.04,+2.3461%
2021-07-28 10:37:25.466362,LTC-USD,Litecoin USD,137.04,+2.3461%
2021-07-28 10:37:29.522298,LTC-USD,Litecoin USD,137.04,+2.3461%
2021-07-28 10:37:34.058902,LTC-USD,Litecoin USD,137.04,+2.3461%
2021-07-28 10:37:38.289344,LTC-USD,Litecoin USD,137.04,+2.3461%
2021-07-28 10:37:42.361638,LTC-USD,Litecoin USD,137.04,+2.3461%
2021-07-28 10:37:46.388806,LTC-USD,Litecoin USD,137.04,+2.3461%
2021-07-28 10:37:50.824488,LTC-USD,Litecoin USD,137.04,+2.3461%
2021-07-28 10:37:55.057600,LTC-USD,Litecoin USD,137.04,+2.3461%
2021-07-28 10:38:00.061979,LTC-USD,Litecoin USD,137.04,+2.3461%
2021-07-28 10:38:04.733103,LTC-USD,Litecoin USD,137.04,+2.3461%
2021-07-28 10:38:09.085516,LTC-USD,Litecoin USD,137.04,+2.3461%
2021-07-28 10:38:13.177621,LTC-USD,Litecoin USD,137.04,+2.3461%
2021-07-28 10:38:17.691346,LTC-USD,Litecoin USD,137.04,+2.294%
2021-07-28 10:38:21.838553,LTC-USD,Litecoin USD,137.04,+2.294%
2021-07-28 10:38:26.576262,LTC-USD,Litecoin USD,137.04,+2.294%
2021-07-28 10:38:31.344326,LTC-USD,Litecoin USD,137.04,+2.294%
2021-07-28 10:38:35.756433,LTC-USD,Litecoin USD,137.04,+2.294%
2021-07-28 10:38:40.018618,LTC-USD,Litecoin USD,137.04,+2.294%
2021-07-28 10:38:44.251953,LTC-USD,Litecoin USD,137.04,+2.294%
2021-07-28 10:38:48.404082,LTC-USD,Litecoin USD,137.04,+2.294%
2021-07-28 10:38:52.524991,LTC-USD,Litecoin USD,137.04,+2.294%
2021-07-28 10:38:56.909739,LTC-USD,Litecoin USD,137.04,+2.294%
2021-07-28 10:39:01.259370,LTC-USD,Litecoin USD,137.04,+2.294%
2021-07-28 10:39:05.783067,LTC-USD,Litecoin USD,137.04,+2.294%
2021-07-28 10:39:10.574193,LTC-USD,Litecoin USD,137.04,+2.294%
2021-07-28 10:39:15.048181,LTC-USD,Litecoin USD,137.03,+2.2084%
2021-07-28 10:39:19.389759,LTC-USD,Litecoin USD,137.03,+2.2084%
2021-07-28 10:39:23.669478,LTC-USD,Litecoin USD,137.03,+2.2084%
2021-07-28 10:39:28.261380,LTC-USD,Litecoin USD,137.03,+2.2084%
2021-07-28 10:39:32.619764,LTC-USD,Litecoin USD,137.03,+2.2084%
2021-07-28 10:39:36.988616,LTC-USD,Litecoin USD,137.03,+2.2084%
2021-07-28 10:39:41.176215,LTC-USD,Litecoin USD,137.03,+2.2084%
2021-07-28 10:39:45.680908,LTC-USD,Litecoin USD,137.03,+2.2084%
2021-07-28 10:39:49.634204,LTC-USD,Litecoin USD,137.03,+2.2084%
2021-07-28 10:39:54.288608,LTC-USD,Litecoin USD,137.03,+2.2084%
2021-07-28 10:39:59.247627,LTC-USD,Litecoin USD,137.03,+2.2084%
2021-07-28 10:40:03.790831,LTC-USD,Litecoin USD,137.03,+2.2084%
2021-07-28 10:40:08.282064,LTC-USD,Litecoin USD,137.03,+2.2084%
2021-07-28 10:40:12.748302,LTC-USD,Litecoin USD,137.03,+2.2084%
2021-07-28 10:40:17.018994,LTC-USD,Litecoin USD,137.13,+2.309%
2021-07-28 10:40:20.961524,LTC-USD,Litecoin USD,137.13,+2.309%
2021-07-28 10:40:25.510724,LTC-USD,Litecoin USD,137.13,+2.309%
2021-07-28 10:40:30.122883,LTC-USD,Litecoin USD,137.13,+2.309%
2021-07-28 10:40:34.646692,LTC-USD,Litecoin USD,137.13,+2.309%
2021-07-28 10:40:38.795299,LTC-USD,Litecoin USD,137.13,+2.309%
2021-07-28 10:40:43.436637,LTC-USD,Litecoin USD,137.13,+2.309%
2021-07-28 10:40:47.881803,LTC-USD,Litecoin USD,137.13,+2.309%
2021-07-28 10:40:52.149529,LTC-USD,Litecoin USD,137.13,+2.309%
2021-07-28 10:40:56.390428,LTC-USD,Litecoin USD,137.13,+2.309%
2021-07-28 10:41:00.876857,LTC-USD,Litecoin USD,137.13,+2.309%
